method,offset,target,label
"<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>",0,"<com.autostart.AutoStartActivity$IconifiedTextListAdapter: void <init>(com.autostart.AutoStartActivity,android.content.Context,java.util.List)>",1
<com.autostart.AutoStartActivity$OnResumeTask: java.lang.Void doInBackground(java.lang.Void[])>,0,<com.autostart.AutoStartActivity$OnResumeTask: java.lang.Void doInBackground(java.lang.Void[])>,0
<com.autostart.AutoStartActivity: java.util.List access$3(com.autostart.AutoStartActivity)>,0,<android.app.Activity: void <clinit>()>,1
<java.util.Collections: void sort(java.util.List)>,0,<java.util.Collections: void sort(java.util.List)>,0
<com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>,1
<java.util.Collections: void sort(java.util.List)>,0,<java.util.Collections: void sort(java.util.List)>,0
<com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>,1
<com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity: java.util.List access$7(com.autostart.AutoStartActivity)>,1
<com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity: java.util.List access$6(com.autostart.AutoStartActivity)>,1
"<com.autostart.AutoStartActivity: boolean access$5(com.autostart.AutoStartActivity,android.content.pm.ApplicationInfo)>",0,"<com.autostart.AutoStartActivity: boolean access$5(com.autostart.AutoStartActivity,android.content.pm.ApplicationInfo)>",1
"<com.autostart.AutoStartActivity$PInfo: void access$6(com.autostart.AutoStartActivity$PInfo,android.content.pm.ApplicationInfo)>",0,"<com.autostart.AutoStartActivity$PInfo: void access$6(com.autostart.AutoStartActivity$PInfo,android.content.pm.ApplicationInfo)>",1
"<com.autostart.AutoStartActivity$PInfo: void access$5(com.autostart.AutoStartActivity$PInfo,java.lang.String)>",0,"<com.autostart.AutoStartActivity$PInfo: void access$5(com.autostart.AutoStartActivity$PInfo,java.lang.String)>",1
"<com.autostart.AutoStartActivity$PInfo: void access$4(com.autostart.AutoStartActivity$PInfo,java.lang.String)>",0,"<com.autostart.AutoStartActivity$PInfo: void access$4(com.autostart.AutoStartActivity$PInfo,java.lang.String)>",1
<com.autostart.AutoStartActivity: android.content.pm.PackageManager access$4(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity: android.content.pm.PackageManager access$4(com.autostart.AutoStartActivity)>,1
<com.autostart.AutoStartActivity: java.util.List access$3(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity: java.util.List access$3(com.autostart.AutoStartActivity)>,1
<java.util.Collections: void sort(java.util.List)>,0,<java.util.Collections: void <clinit>()>,0
<com.autostart.AutoStartActivity$PInfo: void <init>(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity$PInfo: void <init>(com.autostart.AutoStartActivity)>,1
<com.autostart.AutoStartActivity$OnResumeTask: void <init>(com.autostart.AutoStartActivity)>,0,<com.autostart.AutoStartActivity$OnResumeTask: void <init>(com.autostart.AutoStartActivity)>,1
<android.os.AsyncTask: void <init>()>,0,<android.os.AsyncTask: void <init>()>,0
<java.util.ArrayList: void <init>()>,0,<java.util.ArrayList: void <init>()>,0
<java.util.ArrayList: void <init>()>,0,<java.util.ArrayList: void <init>()>,0
<java.util.ArrayList: boolean add(java.lang.Object)>,0,<java.util.ArrayList: boolean add(java.lang.Object)>,0
<com.autostart.AutoStartActivity: void showMainScreen(boolean)>,0,<com.autostart.AutoStartActivity: void showMainScreen(boolean)>,1
<com.autostart.AutoStartActivity: android.content.pm.PackageManager getPackageManager()>,0,<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>,0
<com.autostart.AutoStartActivity: android.content.Context getApplicationContext()>,0,<android.content.ContextWrapper: android.content.Context getApplicationContext()>,0
<android.app.Activity: void onResume()>,0,<android.app.Activity: void onResume()>,0
<com.autostart.AutoStartActivity: void addToAppList(com.autostart.AutoStartActivity$PInfo)>,0,<com.autostart.AutoStartActivity: void addToAppList(com.autostart.AutoStartActivity$PInfo)>,1
$r7 = new android.widget.LinearLayout,0,<android.view.View: void <clinit>()>,0
<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>,0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>,1
<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>,0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>,1
<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>,0,<com.autostart.AutoStartActivity$PInfo: java.lang.String access$1(com.autostart.AutoStartActivity$PInfo)>,1
<android.widget.TextView: void <init>(android.content.Context)>,0,<android.widget.TextView: void <init>(android.content.Context)>,0
"<android.widget.LinearLayout$LayoutParams: void <init>(int,int)>",0,"<android.widget.LinearLayout$LayoutParams: void <init>(int,int)>",0
"<android.widget.LinearLayout$LayoutParams: void <init>(int,int)>",0,"<android.widget.LinearLayout$LayoutParams: void <init>(int,int)>",0
"<android.widget.LinearLayout$LayoutParams: void <init>(int,int)>",0,"<android.widget.LinearLayout$LayoutParams: void <init>(int,int)>",0
"<android.widget.TextView: void setPadding(int,int,int,int)>",0,"<android.widget.TextView: void setPadding(int,int,int,int)>",0
<android.widget.TextView: void setTextColor(int)>,0,<android.widget.TextView: void setTextColor(int)>,0
<android.widget.TextView: void setTextSize(float)>,0,<android.widget.TextView: void setTextSize(float)>,0
<android.widget.TextView: void setLayoutParams(android.view.ViewGroup$LayoutParams)>,0,<android.view.View: void setLayoutParams(android.view.ViewGroup$LayoutParams)>,0
<android.widget.TextView: void setText(java.lang.CharSequence)>,0,<android.widget.TextView: void setText(java.lang.CharSequence)>,0
<android.widget.TextView: void setTag(java.lang.Object)>,0,<android.view.View: void setTag(java.lang.Object)>,0
<android.widget.TextView: void setOnClickListener(android.view.View$OnClickListener)>,0,<android.view.View: void setOnClickListener(android.view.View$OnClickListener)>,0
"<android.widget.TextView: void setPadding(int,int,int,int)>",0,"<android.widget.TextView: void setPadding(int,int,int,int)>",0
<android.widget.TextView: void <init>(android.content.Context)>,0,<android.widget.TextView: void <init>(android.content.Context)>,0
<android.widget.TextView: void setText(java.lang.CharSequence)>,0,<android.widget.TextView: void setText(java.lang.CharSequence)>,0
<android.widget.TextView: void setTextSize(float)>,0,<android.widget.TextView: void setTextSize(float)>,0
<android.widget.TextView: void setTextColor(int)>,0,<android.widget.TextView: void setTextColor(int)>,0
